raceId,round,circuitId,weather
1,1,1,Sunny with temperatures reaching up to 27 °C (81 °F)[2]
2,2,2,"Dry start, with heavy rain and thunderstorm/monsoon later"
3,3,17,Rain
4,4,3,Sunny
5,5,4,"Warm, Sunny"
6,6,6,Sunny
7,7,5,Sunny
8,8,9,"Dry, overcast"
9,9,20,Sunny and overcast
10,10,11,Sunny25 °C (77 °F)[3]
11,11,12,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1]
12,12,13,Clear but Mild
13,13,14,Mainly sunny
14,14,15,Hot and Dry
15,15,22,"Sunny, Dry"
16,16,18,Partially cloudy and dry
17,17,24,Dry
18,1,1,"Clear, dry, air temperature of 39 °C (102 °F)."
19,2,2,"Sunny, partly cloudy"
20,3,3,Dry
21,4,4,Sunny
22,5,5,Sunny with temperatures reaching up to 17 °C (63 °F)[3]
23,6,6,"Wet, drying later."
24,7,7,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1]
25,8,8,Dry at first; light rain in the final stages
26,9,9,"Rain, later drying"
27,10,10,"Cloudy, later sunny[1]"
28,11,11,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)"
29,12,12,Sunny
30,13,13,"Cloudy, rain in last 3 laps"
31,14,14,"Heavy rain, dry towards the end"
32,15,15,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%"
33,16,16,Cloudy with temperatures reaching up to 17 °C (63 °F)[4]
34,17,17,Dry
35,18,18,"Rain at beginning and end, otherwise drying"
36,1,1,Clear with temperatures reaching up to 21 °C (70 °F)[1]
37,2,2,Sunny[1]
38,3,3,"Sunny, dry, windy"
39,4,4,Sunny and warm
40,5,6,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)"
41,6,7,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1]
42,7,19,Warm (33C/91F) and clear
43,8,8,Cloudy
44,9,9,Dry and sunny
45,10,20,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.
46,11,11,"Sunny, temperatures reaching up to 27 °C (81 °F)[4]"
47,12,5,Sunny
48,13,14,Sunny
49,14,13,"Partly cloudy, mild and dry"
50,15,16,Very heavy rain
51,16,17,Intermittent light rain
52,17,18,"37 °C (Air), 63 °C (Track)"
53,1,3,"Fine, Dry and HotAir Temp 23 °C (73 °F)[1]Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)"
54,2,2,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%"
55,3,1,Cloudy with sunny breaks. Air temperature 20°C
56,4,21,Sunny
57,5,20,not found
58,6,4,Sunny
59,7,6,Fine
60,8,9,Sunny
61,9,7,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1]
62,10,19,"Sunny, hot"
63,11,8,"Sunny, warm"
64,12,10,"Sunny, warm"
65,13,11,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[4]
66,14,5,"Sunny, hot"
67,15,14,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1]
68,16,17,"Cloudy, wet track that progressively dried up.Rainy during the last few laps."
69,17,22,Fine
70,18,18,Temperatures reaching up to 23 °C (73 °F)[1]
71,1,1,"Cool, partly cloudy"
72,2,2,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)"
73,3,3,"Sunny, 42 °C (108 °F)[1]"
74,4,21,Warm and cloudy
75,5,4,"Sunny, warm"
76,6,6,Fine
77,7,20,"Partly cloudy, hot and dry"
78,8,7,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 43–47 °C (109–117 °F)
79,9,19,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]"
80,10,8,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)"
81,11,9,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)"
82,12,10,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C."
83,13,11,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)"
84,14,5,Sunny; 30°C Air; 45°C Track
85,15,14,Sunny
86,16,13,Wet and dry
87,17,18,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)"
88,18,22,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2]
89,19,17,Sunny
90,1,1,Dry and cloudyAir temperature 20 °C (68 °F)
91,2,2,"Dry, light rain at the startAir Temp 34 °C (93 °F)"
92,3,3,"Warm, dry and overcast"
93,4,21,"Clear, air temp: 22°C"
94,5,4,Clear
95,6,6,Dry and sunny
96,7,20,"Cloudy at start, sunny later"
97,8,7,Clear and mild with temperatures approaching 25.0 °C (77.0 °F)Wind speeds up to 5.8 km/h (3.6 mph)[1]Track 35 °C (95 °F)[2]
98,9,19,Fine with temperatures reaching up to 24 °C (75 °F);Wind speeds up to 20.55 km/h (12.77 mph)[2]
99,10,8,Sunny
100,11,9,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)[2]"
101,12,10,Sunny
102,13,11,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)"
103,14,13,Dry with temperatures reaching up to 15 °C (59 °F)[1]
104,15,14,"Wet track at the start, dry later on"
105,16,17,Sunny with temperatures reaching up to 27 °C (81 °F)[1]
106,17,22,Sunny
107,18,18,Dry/Wet
108,1,1,"Damp at beginning, dry later, cloudy, mild"
109,2,2,"Fine, air temperature 34°C (93°F)"
110,3,18,Rainy: 20 °C (68 °F)
111,4,21,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.
112,5,4,Clear
113,6,23,Mostly cloudy with isolated showers in the area
114,7,6,Fine
115,8,7,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F)Wind speeds up to 12.9 km/h (8.0 mph)[1]Track 32 °C (90 °F)[2]
116,9,20,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.
117,10,8,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)"
118,11,9,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)[1]"
119,12,10,Fine
120,13,11,"Warm, dry and sunny, 28 °C (82 °F)"
121,14,14,Sunny
122,15,19,Scattered showers with temperatures up to 20.6 °C (69.1 °F);Wind speeds up to 25.93 km/h (16.11 mph)[2]
123,16,22,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)"
124,1,1,"Cloudy at start, clearing to sunny skies."
125,2,2,"Partially cloudy, hot, and dry"
126,3,18,"Clear, Air Temp: 30°C"
127,4,21,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C"
128,5,4,"Clear, Air Temp: 20°C"
129,6,23,"Clear, Air Temp: 20°C"
130,7,6,Fine; air temperature 22 °C (72 °F)
131,8,7,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F)Wind speeds up to 8 km/h (5.0 mph)[1]
132,9,20,"Mainly Fine, Air Temp: 18°C"
133,10,9,"Dry/Wet, Air Temp: 21°C"
134,11,8,"Warm and sunny, Air Temp: 25°C"
135,12,10,"Fine, Air Temp: 28°C"
136,13,11,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[4]"
137,14,13,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]"
138,15,14,"Sunny, hot, dry 23°C"
139,16,19,Sunny with temperatures reaching up to 26.7 °C (80.1 °F);Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2]Track 34 °C (93 °F)
140,17,22,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)"
141,1,1,"Cloudy, sunny later"
142,2,2,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)"
143,3,18,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)"
144,4,21,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)"
145,5,4,"Overcast, Mild, Dry, Air Temp: 18°C"
146,6,23,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)"
147,7,6,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)"
148,8,7,Sunny
149,9,20,"Sunny, mild, dry, Air Temp: 21°C"
150,10,8,Sunny
151,11,9,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)"
152,12,10,"Partially cloudy, very hot, dry"
153,13,11,"Hot, dry and partially cloudy"
154,14,13,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)"
155,15,14,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)"
156,16,19,"Sunny, cool, Air: 19–21 °C (66–70 °F);Track 27 °C (81 °F)"
157,17,22,"Cloudy, Mild, Dry, Air Temp: 24°C"
158,1,1,"Sunny,[2] Air Temp: 20 °C"
159,2,18,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)"
160,3,21,"Overcast, mild, dry; 16 °C (61 °F)"
161,4,9,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)"
162,5,4,"Sunny, Mild, Dry"
163,6,20,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)"
164,7,6,Sunny
165,8,7,"Cloudy and raining; Air 17 °C (63 °F),Track 21 °C (70 °F)"
166,9,8,"Sunny, dry, Air Temp: 27°C"
167,10,23,"Partially cloudy, dry"
168,11,10,Dry/Wet
169,12,11,"Partially cloudy, very hot, dry"
170,13,13,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)"
171,14,14,Sunny with temperatures reaching up to 29 °C (84 °F)[4]
172,15,19,"Cloudy, drying, Air 12 °C (54 °F);Track 14 °C (57 °F)"
173,16,22,Dry/wet
174,17,2,"Overcast, Very hot, Dry"
175,1,1,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1]
176,2,18,"Sunny, hot, dry 25 °C (77 °F)[1]"
177,3,21,"Sunny, mild, dry, 23 °C"
178,4,6,"Sunny, hot, dry"
